name	exectimes	ticketnum	time
prog2	8	33	870
prog1	9	22	872
prog3	10	66	873
prog1	10	22	874
prog2	9	33	875
prog1	11	22	876
prog2	10	33	877
prog1	12	22	878
prog3	11	66	879
prog1	13	22	880
prog2	11	33	881
prog1	14	22	882
prog2	12	33	883
prog1	15	22	884
prog3	12	66	885
prog1	16	22	886
prog2	13	33	887
prog1	17	22	888
prog2	14	33	889
prog1	18	22	890
prog3	13	66	891
prog1	19	22	892
prog2	15	33	893
prog1	20	22	894
prog2	16	33	895
prog1	21	22	896
prog3	14	66	897
prog1	22	22	898
prog2	17	33	899
prog1	23	22	900
prog2	18	33	901
prog1	24	22	902
prog3	15	66	903
prog1	25	22	904
prog2	19	33	905
prog1	26	22	906
prog2	20	33	907
prog1	27	22	908
prog3	16	66	909
prog1	28	22	910
prog2	21	33	911
prog1	29	22	912
prog2	22	33	913
prog1	30	22	914
prog3	17	66	915
prog1	31	22	916
prog2	23	33	917
prog1	32	22	918
prog2	24	33	919
prog1	33	22	920
prog3	18	66	921
prog1	34	22	922
prog2	25	33	923
prog1	35	22	924
prog2	26	33	925
prog1	36	22	926
prog3	19	66	927
prog1	37	22	928
prog2	27	33	929
prog1	38	22	930
prog2	28	33	931
prog1	39	22	932
prog3	20	66	933
prog1	40	22	934
prog2	29	33	935
prog1	41	22	936
prog2	30	33	937
prog1	42	22	938
prog3	21	66	939
prog1	43	22	940
prog2	31	33	941
prog1	44	22	942
prog2	32	33	943
prog1	45	22	944
prog3	22	66	945
prog1	46	22	946
prog2	33	33	947
prog1	47	22	948
prog2	34	33	949
prog1	48	22	950
prog3	23	66	951
prog1	49	22	952
prog2	35	33	953
prog1	50	22	954
prog2	36	33	955
prog1	51	22	956
prog3	24	66	957
prog1	52	22	958
prog2	37	33	959
prog1	53	22	960
prog2	38	33	961
prog1	54	22	962
prog3	25	66	963
prog1	55	22	964
prog2	39	33	965
prog1	56	22	966
prog2	40	33	967
prog1	57	22	968
prog3	26	66	969
prog1	58	22	970
prog2	41	33	971
prog1	59	22	972
prog2	42	33	973
prog1	60	22	974
prog3	27	66	975
prog1	61	22	976
prog2	43	33	977
prog1	62	22	978
prog2	44	33	979
prog1	63	22	980
prog3	28	66	981
prog1	64	22	982
prog2	45	33	983
prog1	65	22	984
prog2	46	33	985
prog1	66	22	986
prog3	29	66	987
prog1	67	22	988
prog2	47	33	989
prog1	68	22	990
prog2	48	33	991
prog1	69	22	992
prog3	30	66	993
prog1	70	22	994
prog2	49	33	995
prog1	71	22	996
prog2	50	33	997
prog1	72	22	998
prog3	31	66	999
prog1	73	22	1000
prog2	51	33	1001
prog1	74	22	1002
prog2	52	33	1003
prog1	75	22	1004
prog3	32	66	1005
prog1	76	22	1006
prog2	53	33	1007
prog1	77	22	1008
prog2	54	33	1009
prog1	78	22	1010
prog3	33	66	1011
prog1	79	22	1012
prog2	55	33	1013
prog1	80	22	1014
prog2	56	33	1015
prog1	81	22	1016
prog3	34	66	1017
prog1	82	22	1018
prog2	57	33	1019
prog1	83	22	1020
prog2	58	33	1021
prog1	84	22	1022
prog3	35	66	1023
prog1	85	22	1024
prog2	59	33	1025
prog1	86	22	1026
prog2	60	33	1027
prog1	87	22	1028
prog3	36	66	1029
prog1	88	22	1030
prog2	61	33	1031
prog1	89	22	1032
prog2	62	33	1033
prog1	90	22	1034
prog3	37	66	1035
prog1	91	22	1036
prog2	63	33	1037
prog1	92	22	1038
prog2	64	33	1039
prog1	93	22	1040
prog3	38	66	1041
prog1	94	22	1042
prog2	65	33	1043
prog1	95	22	1044
prog2	66	33	1045
prog1	96	22	1046
prog3	39	66	1047
prog1	97	22	1048
prog2	67	33	1049
prog1	98	22	1050
prog2	68	33	1051
prog1	99	22	1052
prog3	40	66	1053
prog1	100	22	1054
prog2	69	33	1055
prog1	101	22	1056
prog2	70	33	1057
prog1	102	22	1058
prog3	41	66	1059
prog1	103	22	1060
prog2	71	33	1061
prog1	104	22	1062
prog2	72	33	1063
prog1	105	22	1064
prog3	42	66	1065
prog1	106	22	1066
prog2	73	33	1067
prog1	107	22	1068
prog2	74	33	1069
prog1	108	22	1070
prog3	43	66	1071
prog1	109	22	1072
prog2	75	33	1073
prog1	110	22	1074
prog2	76	33	1075
prog1	111	22	1076
prog3	44	66	1077
prog1	112	22	1078
prog2	77	33	1079
prog1	113	22	1080
prog2	78	33	1081
prog1	114	22	1082
prog3	45	66	1083
prog1	115	22	1084
prog2	79	33	1085
prog1	116	22	1086
prog2	80	33	1087
prog1	117	22	1088
prog3	46	66	1089
prog1	118	22	1090
prog2	81	33	1091
prog1	119	22	1092
prog2	82	33	1093
prog1	120	22	1094
prog3	47	66	1095
prog1	121	22	1096
prog2	83	33	1097
prog1	122	22	1098
prog2	84	33	1099
